00:00:00:000
State for model auctioneer_model is  | No products available. | numberRound: 0 | roundState: 0 | auctionState: 0 | stageState: 0
State for model affective_1 is  IdAgent: 1 | Wait Next Product: false | TotalBudget: 500 | Utility: 1 | ReservePrice for Current Product: 
State for model rational_15 is  IdAgent: 15 | Wait Next Product: false | TotalBudget: 379.087 | Utility: 1 | ReservePrice for Current Product: 
State for model rational_16 is  IdAgent: 16 | Wait Next Product: false | TotalBudget: 552.223 | Utility: 1 | ReservePrice for Current Product: 
State for model rational_17 is  IdAgent: 17 | Wait Next Product: false | TotalBudget: 691.987 | Utility: 1 | ReservePrice for Current Product: 
State for model rational_18 is  IdAgent: 18 | Wait Next Product: false | TotalBudget: 662.047 | Utility: 1 | ReservePrice for Current Product: 
State for model rational_19 is  IdAgent: 19 | Wait Next Product: false | TotalBudget: 459.253 | Utility: 1 | ReservePrice for Current Product: 
State for model rational_20 is  IdAgent: 20 | Wait Next Product: false | TotalBudget: 505.418 | Utility: 1 | ReservePrice for Current Product: 
State for model input_reader is next time: 00:00:00:000
00:00:00:000
State for model auctioneer_model is  | Current ProductID: 8 | Current BestPrice: 23.030001 | numberRound: 0 | roundState: 0 | auctionState: 0 | stageState: 1
State for model affective_1 is  IdAgent: 1 | Wait Next Product: false | TotalBudget: 500 | Utility: 1 | ReservePrice for Current Product: 
State for model affective_2 is  IdAgent: 2 | Wait Next Product: false | TotalBudget: 542.826 | Utility: 1 | ReservePrice for Current Product: 
State for model affective_3 is  IdAgent: 3 | Wait Next Product: false | TotalBudget: 759.361 | Utility: 1 | ReservePrice for Current Product: 
State for model affective_4 is  IdAgent: 4 | Wait Next Product: false | TotalBudget: 301.163 | Utility: 1 | ReservePrice for Current Product: 
State for model affective_5 is  IdAgent: 5 | Wait Next Product: false | TotalBudget: 317.288 | Utility: 1 | ReservePrice for Current Product: 
State for model affective_6 is  IdAgent: 6 | Wait Next Product: false | TotalBudget: 745.03 | Utility: 1 | ReservePrice for Current Product: 
State for model affective_7 is  IdAgent: 7 | Wait Next Product: false | TotalBudget: 478.765 | Utility: 1 | ReservePrice for Current Product: 
State for model affective_8 is  IdAgent: 8 | Wait Next Product: false | TotalBudget: 434.921 | Utility: 1 | ReservePrice for Current Product: 
State for model affective_9 is  IdAgent: 9 | Wait Next Product: false | TotalBudget: 620.575 | Utility: 1 | ReservePrice for Current Product: 
State for model affective_10 is  IdAgent: 10 | Wait Next Product: false | TotalBudget: 357.062 | Utility: 1 | ReservePrice for Current Product: 
State for model rational_11 is  IdAgent: 11 | Wait Next Product: false | TotalBudget: 730.698 | Utility: 1 | ReservePrice for Current Product: 
State for model rational_12 is  IdAgent: 12 | Wait Next Product: false | TotalBudget: 423.854 | Utility: 1 | ReservePrice for Current Product: 
State for model rational_13 is  IdAgent: 13 | Wait Next Product: false | TotalBudget: 568.986 | Utility: 1 | ReservePrice for Current Product: 
State for model rational_14 is  IdAgent: 14 | Wait Next Product: false | TotalBudget: 763.582 | Utility: 1 | ReservePrice for Current Product: 
State for model rational_15 is  IdAgent: 15 | Wait Next Product: false | TotalBudget: 379.087 | Utility: 1 | ReservePrice for Current Product: 
State for model rational_16 is  IdAgent: 16 | Wait Next Product: false | TotalBudget: 552.223 | Utility: 1 | ReservePrice for Current Product: 
State for model rational_17 is  IdAgent: 17 | Wait Next Product: false | TotalBudget: 691.987 | Utility: 1 | ReservePrice for Current Product: 
State for model rational_18 is  IdAgent: 18 | Wait Next Product: false | TotalBudget: 662.047 | Utility: 1 | ReservePrice for Current Product: 
State for model rational_19 is  IdAgent: 19 | Wait Next Product: false | TotalBudget: 459.253 | Utility: 1 | ReservePrice for Current Product: 
State for model rational_20 is  IdAgent: 20 | Wait Next Product: false | TotalBudget: 505.418 | Utility: 1 | ReservePrice for Current Product: 
State for model input_reader is next time: inf
00:00:05:000
State for model auctioneer_model is  | Current ProductID: 8 | Current BestPrice: 23.030001 | numberRound: 0 | roundState: 0 | auctionState: 1 | stageState: 1
State for model affective_1 is  IdAgent: 1 | Wait Next Product: false | TotalBudget: 500 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°8 : 44.1014 ] 
State for model affective_2 is  IdAgent: 2 | Wait Next Product: false | TotalBudget: 542.826 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°8 : 67.7095 ] 
State for model affective_3 is  IdAgent: 3 | Wait Next Product: false | TotalBudget: 759.361 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°8 : 64.0756 ] 
State for model affective_4 is  IdAgent: 4 | Wait Next Product: false | TotalBudget: 301.163 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°8 : 20.4088 ] 
State for model affective_5 is  IdAgent: 5 | Wait Next Product: false | TotalBudget: 317.288 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°8 : 18.8517 ] 
State for model affective_6 is  IdAgent: 6 | Wait Next Product: false | TotalBudget: 745.03 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°8 : 37.4982 ] 
State for model affective_7 is  IdAgent: 7 | Wait Next Product: false | TotalBudget: 478.765 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°8 : 25.0641 ] 
State for model affective_8 is  IdAgent: 8 | Wait Next Product: false | TotalBudget: 434.921 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°8 : 62.238 ] 
State for model affective_9 is  IdAgent: 9 | Wait Next Product: false | TotalBudget: 620.575 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°8 : 11.919 ] 
State for model affective_10 is  IdAgent: 10 | Wait Next Product: false | TotalBudget: 357.062 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°8 : 37.1802 ] 
State for model rational_11 is  IdAgent: 11 | Wait Next Product: false | TotalBudget: 730.698 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°8 : 34.4271 ] 
State for model rational_12 is  IdAgent: 12 | Wait Next Product: false | TotalBudget: 423.854 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°8 : 20.0103 ] 
State for model rational_13 is  IdAgent: 13 | Wait Next Product: false | TotalBudget: 568.986 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°8 : 43.7769 ] 
State for model rational_14 is  IdAgent: 14 | Wait Next Product: false | TotalBudget: 763.582 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°8 : 105.527 ] 
State for model rational_15 is  IdAgent: 15 | Wait Next Product: false | TotalBudget: 379.087 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°8 : 4.28539 ] 
State for model rational_16 is  IdAgent: 16 | Wait Next Product: false | TotalBudget: 552.223 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°8 : 72.6526 ] 
State for model rational_17 is  IdAgent: 17 | Wait Next Product: false | TotalBudget: 691.987 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°8 : 34.1507 ] 
State for model rational_18 is  IdAgent: 18 | Wait Next Product: false | TotalBudget: 662.047 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°8 : 68.7785 ] 
State for model rational_19 is  IdAgent: 19 | Wait Next Product: false | TotalBudget: 459.253 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°8 : 84.619 ] 
State for model rational_20 is  IdAgent: 20 | Wait Next Product: false | TotalBudget: 505.418 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°8 : 78.2586 ] 
State for model input_reader is next time: inf
00:00:10:000
State for model auctioneer_model is  | Current ProductID: 8 | Current BestPrice: 25.333000 | numberRound: 1 | roundState: 1 | auctionState: 1 | stageState: 1
State for model affective_1 is  IdAgent: 1 | Wait Next Product: false | TotalBudget: 500 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°8 : 44.1014 ] 
State for model affective_2 is  IdAgent: 2 | Wait Next Product: false | TotalBudget: 542.826 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°8 : 67.7095 ] 
State for model affective_3 is  IdAgent: 3 | Wait Next Product: false | TotalBudget: 759.361 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°8 : 64.0756 ] 
State for model affective_4 is  IdAgent: 4 | Wait Next Product: false | TotalBudget: 301.163 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°8 : 20.4088 ] 
State for model affective_5 is  IdAgent: 5 | Wait Next Product: false | TotalBudget: 317.288 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°8 : 18.8517 ] 
State for model affective_6 is  IdAgent: 6 | Wait Next Product: false | TotalBudget: 745.03 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°8 : 37.4982 ] 
State for model affective_7 is  IdAgent: 7 | Wait Next Product: false | TotalBudget: 478.765 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°8 : 25.0641 ] 
State for model affective_8 is  IdAgent: 8 | Wait Next Product: false | TotalBudget: 434.921 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°8 : 62.238 ] 
State for model affective_9 is  IdAgent: 9 | Wait Next Product: false | TotalBudget: 620.575 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°8 : 11.919 ] 
State for model affective_10 is  IdAgent: 10 | Wait Next Product: false | TotalBudget: 357.062 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°8 : 37.1802 ] 
State for model rational_11 is  IdAgent: 11 | Wait Next Product: false | TotalBudget: 730.698 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°8 : 34.4271 ] 
State for model rational_12 is  IdAgent: 12 | Wait Next Product: false | TotalBudget: 423.854 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°8 : 20.0103 ] 
State for model rational_13 is  IdAgent: 13 | Wait Next Product: false | TotalBudget: 568.986 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°8 : 43.7769 ] 
State for model rational_14 is  IdAgent: 14 | Wait Next Product: false | TotalBudget: 763.582 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°8 : 105.527 ] 
State for model rational_15 is  IdAgent: 15 | Wait Next Product: false | TotalBudget: 379.087 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°8 : 4.28539 ] 
State for model rational_16 is  IdAgent: 16 | Wait Next Product: false | TotalBudget: 552.223 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°8 : 72.6526 ] 
State for model rational_17 is  IdAgent: 17 | Wait Next Product: false | TotalBudget: 691.987 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°8 : 34.1507 ] 
State for model rational_18 is  IdAgent: 18 | Wait Next Product: false | TotalBudget: 662.047 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°8 : 68.7785 ] 
State for model rational_19 is  IdAgent: 19 | Wait Next Product: false | TotalBudget: 459.253 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°8 : 84.619 ] 
State for model rational_20 is  IdAgent: 20 | Wait Next Product: false | TotalBudget: 505.418 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°8 : 78.2586 ] 
State for model input_reader is next time: inf
00:00:15:000
State for model auctioneer_model is  | Current ProductID: 8 | Current BestPrice: 25.333000 | numberRound: 1 | roundState: 0 | auctionState: 1 | stageState: 1
State for model affective_1 is  IdAgent: 1 | Wait Next Product: false | TotalBudget: 500 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°8 : 44.1014 ] 
State for model affective_2 is  IdAgent: 2 | Wait Next Product: false | TotalBudget: 542.826 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°8 : 67.7095 ] 
State for model affective_3 is  IdAgent: 3 | Wait Next Product: false | TotalBudget: 759.361 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°8 : 64.0756 ] 
State for model affective_4 is  IdAgent: 4 | Wait Next Product: false | TotalBudget: 301.163 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°8 : 20.4088 ] 
State for model affective_5 is  IdAgent: 5 | Wait Next Product: false | TotalBudget: 317.288 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°8 : 18.8517 ] 
State for model affective_6 is  IdAgent: 6 | Wait Next Product: false | TotalBudget: 745.03 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°8 : 37.4982 ] 
State for model affective_7 is  IdAgent: 7 | Wait Next Product: false | TotalBudget: 478.765 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°8 : 25.0641 ] 
State for model affective_8 is  IdAgent: 8 | Wait Next Product: false | TotalBudget: 434.921 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°8 : 62.238 ] 
State for model affective_9 is  IdAgent: 9 | Wait Next Product: false | TotalBudget: 620.575 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°8 : 11.919 ] 
State for model affective_10 is  IdAgent: 10 | Wait Next Product: false | TotalBudget: 357.062 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°8 : 37.1802 ] 
State for model rational_11 is  IdAgent: 11 | Wait Next Product: false | TotalBudget: 730.698 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°8 : 34.4271 ] 
State for model rational_12 is  IdAgent: 12 | Wait Next Product: false | TotalBudget: 423.854 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°8 : 20.0103 ] 
State for model rational_13 is  IdAgent: 13 | Wait Next Product: false | TotalBudget: 568.986 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°8 : 43.7769 ] 
State for model rational_14 is  IdAgent: 14 | Wait Next Product: false | TotalBudget: 763.582 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°8 : 105.527 ] 
State for model rational_15 is  IdAgent: 15 | Wait Next Product: false | TotalBudget: 379.087 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°8 : 4.28539 ] 
State for model rational_16 is  IdAgent: 16 | Wait Next Product: false | TotalBudget: 552.223 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°8 : 72.6526 ] 
State for model rational_17 is  IdAgent: 17 | Wait Next Product: false | TotalBudget: 691.987 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°8 : 34.1507 ] 
State for model rational_18 is  IdAgent: 18 | Wait Next Product: false | TotalBudget: 662.047 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°8 : 68.7785 ] 
State for model rational_19 is  IdAgent: 19 | Wait Next Product: false | TotalBudget: 459.253 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°8 : 84.619 ] 
State for model rational_20 is  IdAgent: 20 | Wait Next Product: false | TotalBudget: 505.418 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°8 : 78.2586 ] 
State for model input_reader is next time: inf
00:00:20:000
State for model auctioneer_model is  | Current ProductID: 8 | Current BestPrice: 27.866301 | numberRound: 2 | roundState: 1 | auctionState: 1 | stageState: 1
State for model affective_1 is  IdAgent: 1 | Wait Next Product: false | TotalBudget: 500 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°8 : 44.1014 ] 
State for model affective_2 is  IdAgent: 2 | Wait Next Product: false | TotalBudget: 542.826 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°8 : 67.7095 ] 
State for model affective_3 is  IdAgent: 3 | Wait Next Product: false | TotalBudget: 759.361 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°8 : 64.0756 ] 
State for model affective_4 is  IdAgent: 4 | Wait Next Product: false | TotalBudget: 301.163 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°8 : 20.4088 ] 
State for model affective_5 is  IdAgent: 5 | Wait Next Product: false | TotalBudget: 317.288 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°8 : 18.8517 ] 
State for model affective_6 is  IdAgent: 6 | Wait Next Product: false | TotalBudget: 745.03 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°8 : 37.4982 ] 
State for model affective_7 is  IdAgent: 7 | Wait Next Product: false | TotalBudget: 478.765 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°8 : 25.0641 ] 
State for model affective_8 is  IdAgent: 8 | Wait Next Product: false | TotalBudget: 434.921 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°8 : 62.238 ] 
State for model affective_9 is  IdAgent: 9 | Wait Next Product: false | TotalBudget: 620.575 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°8 : 11.919 ] 
State for model affective_10 is  IdAgent: 10 | Wait Next Product: false | TotalBudget: 357.062 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°8 : 37.1802 ] 
State for model rational_11 is  IdAgent: 11 | Wait Next Product: false | TotalBudget: 730.698 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°8 : 34.4271 ] 
State for model rational_12 is  IdAgent: 12 | Wait Next Product: false | TotalBudget: 423.854 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°8 : 20.0103 ] 
State for model rational_13 is  IdAgent: 13 | Wait Next Product: false | TotalBudget: 568.986 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°8 : 43.7769 ] 
State for model rational_14 is  IdAgent: 14 | Wait Next Product: false | TotalBudget: 763.582 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°8 : 105.527 ] 
State for model rational_15 is  IdAgent: 15 | Wait Next Product: false | TotalBudget: 379.087 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°8 : 4.28539 ] 
State for model rational_16 is  IdAgent: 16 | Wait Next Product: false | TotalBudget: 552.223 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°8 : 72.6526 ] 
State for model rational_17 is  IdAgent: 17 | Wait Next Product: false | TotalBudget: 691.987 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°8 : 34.1507 ] 
State for model rational_18 is  IdAgent: 18 | Wait Next Product: false | TotalBudget: 662.047 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°8 : 68.7785 ] 
State for model rational_19 is  IdAgent: 19 | Wait Next Product: false | TotalBudget: 459.253 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°8 : 84.619 ] 
State for model rational_20 is  IdAgent: 20 | Wait Next Product: false | TotalBudget: 505.418 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°8 : 78.2586 ] 
State for model input_reader is next time: inf
00:00:25:000
State for model auctioneer_model is  | Current ProductID: 8 | Current BestPrice: 27.866301 | numberRound: 2 | roundState: 0 | auctionState: 1 | stageState: 1
State for model affective_1 is  IdAgent: 1 | Wait Next Product: false | TotalBudget: 500 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°8 : 44.1014 ] 
State for model affective_2 is  IdAgent: 2 | Wait Next Product: false | TotalBudget: 542.826 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°8 : 67.7095 ] 
State for model affective_3 is  IdAgent: 3 | Wait Next Product: false | TotalBudget: 759.361 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°8 : 64.0756 ] 
State for model affective_4 is  IdAgent: 4 | Wait Next Product: false | TotalBudget: 301.163 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°8 : 20.4088 ] 
State for model affective_5 is  IdAgent: 5 | Wait Next Product: false | TotalBudget: 317.288 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°8 : 18.8517 ] 
State for model affective_6 is  IdAgent: 6 | Wait Next Product: false | TotalBudget: 745.03 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°8 : 37.4982 ] 
State for model affective_7 is  IdAgent: 7 | Wait Next Product: false | TotalBudget: 478.765 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°8 : 25.0641 ] 
State for model affective_8 is  IdAgent: 8 | Wait Next Product: false | TotalBudget: 434.921 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°8 : 62.238 ] 
State for model affective_9 is  IdAgent: 9 | Wait Next Product: false | TotalBudget: 620.575 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°8 : 11.919 ] 
State for model affective_10 is  IdAgent: 10 | Wait Next Product: false | TotalBudget: 357.062 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°8 : 37.1802 ] 
State for model rational_11 is  IdAgent: 11 | Wait Next Product: false | TotalBudget: 730.698 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°8 : 34.4271 ] 
State for model rational_12 is  IdAgent: 12 | Wait Next Product: false | TotalBudget: 423.854 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°8 : 20.0103 ] 
State for model rational_13 is  IdAgent: 13 | Wait Next Product: false | TotalBudget: 568.986 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°8 : 43.7769 ] 
State for model rational_14 is  IdAgent: 14 | Wait Next Product: false | TotalBudget: 763.582 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°8 : 105.527 ] 
State for model rational_15 is  IdAgent: 15 | Wait Next Product: false | TotalBudget: 379.087 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°8 : 4.28539 ] 
State for model rational_16 is  IdAgent: 16 | Wait Next Product: false | TotalBudget: 552.223 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°8 : 72.6526 ] 
State for model rational_17 is  IdAgent: 17 | Wait Next Product: false | TotalBudget: 691.987 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°8 : 34.1507 ] 
State for model rational_18 is  IdAgent: 18 | Wait Next Product: false | TotalBudget: 662.047 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°8 : 68.7785 ] 
State for model rational_19 is  IdAgent: 19 | Wait Next Product: false | TotalBudget: 459.253 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°8 : 84.619 ] 
State for model rational_20 is  IdAgent: 20 | Wait Next Product: false | TotalBudget: 505.418 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°8 : 78.2586 ] 
State for model input_reader is next time: inf
00:00:30:000
State for model auctioneer_model is  | Current ProductID: 8 | Current BestPrice: 30.652931 | numberRound: 3 | roundState: 1 | auctionState: 1 | stageState: 1
State for model affective_1 is  IdAgent: 1 | Wait Next Product: false | TotalBudget: 500 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°8 : 44.1014 ] 
State for model affective_2 is  IdAgent: 2 | Wait Next Product: false | TotalBudget: 542.826 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°8 : 67.7095 ] 
State for model affective_3 is  IdAgent: 3 | Wait Next Product: false | TotalBudget: 759.361 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°8 : 64.0756 ] 
State for model affective_4 is  IdAgent: 4 | Wait Next Product: false | TotalBudget: 301.163 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°8 : 20.4088 ] 
State for model affective_5 is  IdAgent: 5 | Wait Next Product: false | TotalBudget: 317.288 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°8 : 18.8517 ] 
State for model affective_6 is  IdAgent: 6 | Wait Next Product: false | TotalBudget: 745.03 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°8 : 37.4982 ] 
State for model affective_7 is  IdAgent: 7 | Wait Next Product: false | TotalBudget: 478.765 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°8 : 25.0641 ] 
State for model affective_8 is  IdAgent: 8 | Wait Next Product: false | TotalBudget: 434.921 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°8 : 62.238 ] 
State for model affective_9 is  IdAgent: 9 | Wait Next Product: false | TotalBudget: 620.575 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°8 : 11.919 ] 
