00:00:00:000
State for model auctioneer_model is  | No products available. | numberRound: 0 | roundState: 0 | auctionState: 0 | stageState: 0
State for model affective_1 is  IdAgent: 1 | Wait Next Product: false | TotalBudget: 669.798 | Utility: 1 | ReservePrice for Current Product: 
State for model auctioneer_model is  | Current ProductID: 3 | Current BestPrice: 11.990000 | numberRound: 0 | roundState: 0 | auctionState: 1 | stageState: 1
State for model affective_1 is  IdAgent: 1 | Wait Next Product: false | TotalBudget: 669.798 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°3 : 19.2107 ] 
State for model affective_2 is  IdAgent: 2 | Wait Next Product: false | TotalBudget: 262.744 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°3 : 1.87138 ] 
State for model affective_3 is  IdAgent: 3 | Wait Next Product: false | TotalBudget: 481.429 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°3 : 12.7423 ] 
State for model affective_4 is  IdAgent: 4 | Wait Next Product: false | TotalBudget: 759.71 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°3 : 85.832 ] 
State for model affective_5 is  IdAgent: 5 | Wait Next Product: false | TotalBudget: 755.966 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°3 : 21.8528 ] 
State for model affective_6 is  IdAgent: 6 | Wait Next Product: false | TotalBudget: 302.154 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°3 : 41.201 ] 
State for model affective_7 is  IdAgent: 7 | Wait Next Product: false | TotalBudget: 321.891 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°3 : 6.15447 ] 
State for model affective_8 is  IdAgent: 8 | Wait Next Product: false | TotalBudget: 472.63 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°3 : 25.9575 ] 
State for model affective_9 is  IdAgent: 9 | Wait Next Product: false | TotalBudget: 600.843 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°3 : 49.7463 ] 
State for model affective_10 is  IdAgent: 10 | Wait Next Product: false | TotalBudget: 587.87 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°3 : 80.7012 ] 
State for model rational_11 is  IdAgent: 11 | Wait Next Product: false | TotalBudget: 676.5 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°3 : 39.3542 ] 
State for model rational_12 is  IdAgent: 12 | Wait Next Product: false | TotalBudget: 772.664 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°3 : 73.0551 ] 
State for model rational_13 is  IdAgent: 13 | Wait Next Product: false | TotalBudget: 744.095 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°3 : 89.2411 ] 
State for model rational_14 is  IdAgent: 14 | Wait Next Product: false | TotalBudget: 673.052 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°3 : 51.6071 ] 
State for model rational_15 is  IdAgent: 15 | Wait Next Product: false | TotalBudget: 542.429 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°3 : 57.7144 ] 
State for model rational_16 is  IdAgent: 16 | Wait Next Product: false | TotalBudget: 347.285 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°3 : 24.845 ] 
State for model rational_17 is  IdAgent: 17 | Wait Next Product: false | TotalBudget: 289.897 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°3 : 52.4472 ] 
State for model rational_18 is  IdAgent: 18 | Wait Next Product: false | TotalBudget: 612.282 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°3 : 25.4094 ] 
State for model rational_19 is  IdAgent: 19 | Wait Next Product: false | TotalBudget: 661.968 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°3 : 39.9448 ] 
State for model rational_20 is  IdAgent: 20 | Wait Next Product: false | TotalBudget: 714.156 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°3 : 0.682912 ] 
State for model input_reader is next time: inf
00:00:10:000
State for model auctioneer_model is  | Current ProductID: 3 | Current BestPrice: 13.189000 | numberRound: 1 | roundState: 1 | auctionState: 1 | stageState: 1
State for model affective_1 is  IdAgent: 1 | Wait Next Product: false | TotalBudget: 669.798 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°3 : 19.2107 ] 
State for model affective_2 is  IdAgent: 2 | Wait Next Product: false | TotalBudget: 262.744 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°3 : 1.87138 ] 
State for model affective_3 is  IdAgent: 3 | Wait Next Product: false | TotalBudget: 481.429 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°3 : 12.7423 ] 
State for model affective_4 is  IdAgent: 4 | Wait Next Product: false | TotalBudget: 759.71 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°3 : 85.832 ] 
State for model affective_5 is  IdAgent: 5 | Wait Next Product: false | TotalBudget: 755.966 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°3 : 21.8528 ] 
State for model affective_6 is  IdAgent: 6 | Wait Next Product: false | TotalBudget: 302.154 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°3 : 41.201 ] 
State for model affective_7 is  IdAgent: 7 | Wait Next Product: false | TotalBudget: 321.891 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°3 : 6.15447 ] 
State for model affective_8 is  IdAgent: 8 | Wait Next Product: false | TotalBudget: 472.63 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°3 : 25.9575 ] 
State for model affective_9 is  IdAgent: 9 | Wait Next Product: false | TotalBudget: 600.843 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°3 : 49.7463 ] 
State for model affective_10 is  IdAgent: 10 | Wait Next Product: false | TotalBudget: 587.87 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°3 : 80.7012 ] 
State for model rational_11 is  IdAgent: 11 | Wait Next Product: false | TotalBudget: 676.5 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°3 : 39.3542 ] 
State for model rational_12 is  IdAgent: 12 | Wait Next Product: false | TotalBudget: 772.664 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°3 : 73.0551 ] 
State for model rational_13 is  IdAgent: 13 | Wait Next Product: false | TotalBudget: 744.095 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°3 : 89.2411 ] 
State for model rational_14 is  IdAgent: 14 | Wait Next Product: false | TotalBudget: 673.052 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°3 : 51.6071 ] 
State for model rational_15 is  IdAgent: 15 | Wait Next Product: false | TotalBudget: 542.429 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°3 : 57.7144 ] 
State for model rational_16 is  IdAgent: 16 | Wait Next Product: false | TotalBudget: 347.285 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°3 : 24.845 ] 
State for model rational_17 is  IdAgent: 17 | Wait Next Product: false | TotalBudget: 289.897 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°3 : 52.4472 ] 
State for model rational_18 is  IdAgent: 18 | Wait Next Product: false | TotalBudget: 612.282 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°3 : 25.4094 ] 
State for model rational_19 is  IdAgent: 19 | Wait Next Product: false | TotalBudget: 661.968 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°3 : 39.9448 ] 
State for model rational_20 is  IdAgent: 20 | Wait Next Product: false | TotalBudget: 714.156 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°3 : 0.682912 ] 
State for model input_reader is next time: inf
00:00:15:000
State for model auctioneer_model is  | Current ProductID: 3 | Current BestPrice: 13.189000 | numberRound: 1 | roundState: 0 | auctionState: 1 | stageState: 1
State for model affective_1 is  IdAgent: 1 | Wait Next Product: false | TotalBudget: 669.798 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°3 : 19.2107 ] 
State for model affective_2 is  IdAgent: 2 | Wait Next Product: false | TotalBudget: 262.744 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°3 : 1.87138 ] 
State for model affective_3 is  IdAgent: 3 | Wait Next Product: false | TotalBudget: 481.429 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°3 : 12.7423 ] 
State for model affective_4 is  IdAgent: 4 | Wait Next Product: false | TotalBudget: 759.71 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°3 : 85.832 ] 
State for model affective_5 is  IdAgent: 5 | Wait Next Product: false | TotalBudget: 755.966 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°3 : 21.8528 ] 
State for model affective_6 is  IdAgent: 6 | Wait Next Product: false | TotalBudget: 302.154 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°3 : 41.201 ] 
State for model affective_7 is  IdAgent: 7 | Wait Next Product: false | TotalBudget: 321.891 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°3 : 6.15447 ] 
State for model affective_8 is  IdAgent: 8 | Wait Next Product: false | TotalBudget: 472.63 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°3 : 25.9575 ] 
State for model affective_9 is  IdAgent: 9 | Wait Next Product: false | TotalBudget: 600.843 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°3 : 49.7463 ] 
State for model affective_10 is  IdAgent: 10 | Wait Next Product: false | TotalBudget: 587.87 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°3 : 80.7012 ] 
State for model rational_11 is  IdAgent: 11 | Wait Next Product: false | TotalBudget: 676.5 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°3 : 39.3542 ] 
State for model rational_12 is  IdAgent: 12 | Wait Next Product: false | TotalBudget: 772.664 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°3 : 73.0551 ] 
State for model rational_13 is  IdAgent: 13 | Wait Next Product: false | TotalBudget: 744.095 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°3 : 89.2411 ] 
State for model rational_14 is  IdAgent: 14 | Wait Next Product: false | TotalBudget: 673.052 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°3 : 51.6071 ] 
State for model rational_15 is  IdAgent: 15 | Wait Next Product: false | TotalBudget: 542.429 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°3 : 57.7144 ] 
State for model rational_16 is  IdAgent: 16 | Wait Next Product: false | TotalBudget: 347.285 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°3 : 24.845 ] 
State for model rational_17 is  IdAgent: 17 | Wait Next Product: false | TotalBudget: 289.897 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°3 : 52.4472 ] 
State for model rational_18 is  IdAgent: 18 | Wait Next Product: false | TotalBudget: 612.282 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°3 : 25.4094 ] 
State for model rational_19 is  IdAgent: 19 | Wait Next Product: false | TotalBudget: 661.968 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°3 : 39.9448 ] 
State for model rational_20 is  IdAgent: 20 | Wait Next Product: false | TotalBudget: 714.156 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°3 : 0.682912 ] 
State for model input_reader is next time: inf
00:00:20:000
State for model auctioneer_model is  | Current ProductID: 3 | Current BestPrice: 14.507900 | numberRound: 2 | roundState: 1 | auctionState: 1 | stageState: 1
State for model affective_1 is  IdAgent: 1 | Wait Next Product: false | TotalBudget: 669.798 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°3 : 19.2107 ] 
State for model affective_2 is  IdAgent: 2 | Wait Next Product: false | TotalBudget: 262.744 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°3 : 1.87138 ] 
State for model affective_3 is  IdAgent: 3 | Wait Next Product: false | TotalBudget: 481.429 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°3 : 12.7423 ] 
State for model affective_4 is  IdAgent: 4 | Wait Next Product: false | TotalBudget: 759.71 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°3 : 85.832 ] 
State for model affective_5 is  IdAgent: 5 | Wait Next Product: false | TotalBudget: 755.966 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°3 : 21.8528 ] 
State for model affective_6 is  IdAgent: 6 | Wait Next Product: false | TotalBudget: 302.154 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°3 : 41.201 ] 
State for model affective_7 is  IdAgent: 7 | Wait Next Product: false | TotalBudget: 321.891 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°3 : 6.15447 ] 
State for model affective_8 is  IdAgent: 8 | Wait Next Product: false | TotalBudget: 472.63 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°3 : 25.9575 ] 
State for model affective_9 is  IdAgent: 9 | Wait Next Product: false | TotalBudget: 600.843 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°3 : 49.7463 ] 
State for model affective_10 is  IdAgent: 10 | Wait Next Product: false | TotalBudget: 587.87 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°3 : 80.7012 ] 
State for model rational_11 is  IdAgent: 11 | Wait Next Product: false | TotalBudget: 676.5 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°3 : 39.3542 ] 
State for model rational_12 is  IdAgent: 12 | Wait Next Product: false | TotalBudget: 772.664 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°3 : 73.0551 ] 
State for model rational_13 is  IdAgent: 13 | Wait Next Product: false | TotalBudget: 744.095 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°3 : 89.2411 ] 
State for model rational_14 is  IdAgent: 14 | Wait Next Product: false | TotalBudget: 673.052 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°3 : 51.6071 ] 
State for model rational_15 is  IdAgent: 15 | Wait Next Product: false | TotalBudget: 542.429 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°3 : 57.7144 ] 
State for model rational_16 is  IdAgent: 16 | Wait Next Product: false | TotalBudget: 347.285 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°3 : 24.845 ] 
State for model rational_17 is  IdAgent: 17 | Wait Next Product: false | TotalBudget: 289.897 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°3 : 52.4472 ] 
State for model rational_18 is  IdAgent: 18 | Wait Next Product: false | TotalBudget: 612.282 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°3 : 25.4094 ] 
State for model rational_19 is  IdAgent: 19 | Wait Next Product: false | TotalBudget: 661.968 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°3 : 39.9448 ] 
State for model rational_20 is  IdAgent: 20 | Wait Next Product: false | TotalBudget: 714.156 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°3 : 0.682912 ] 
State for model input_reader is next time: inf
00:00:25:000
State for model auctioneer_model is  | Current ProductID: 3 | Current BestPrice: 14.507900 | numberRound: 2 | roundState: 0 | auctionState: 1 | stageState: 1
State for model affective_1 is  IdAgent: 1 | Wait Next Product: false | TotalBudget: 669.798 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°3 : 19.2107 ] 
State for model affective_2 is  IdAgent: 2 | Wait Next Product: false | TotalBudget: 262.744 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°3 : 1.87138 ] 
State for model affective_3 is  IdAgent: 3 | Wait Next Product: false | TotalBudget: 481.429 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°3 : 12.7423 ] 
State for model affective_4 is  IdAgent: 4 | Wait Next Product: false | TotalBudget: 759.71 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°3 : 85.832 ] 
State for model affective_5 is  IdAgent: 5 | Wait Next Product: false | TotalBudget: 755.966 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°3 : 21.8528 ] 
State for model affective_6 is  IdAgent: 6 | Wait Next Product: false | TotalBudget: 302.154 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°3 : 41.201 ] 
State for model affective_7 is  IdAgent: 7 | Wait Next Product: false | TotalBudget: 321.891 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°3 : 6.15447 ] 
State for model affective_8 is  IdAgent: 8 | Wait Next Product: false | TotalBudget: 472.63 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°3 : 25.9575 ] 
State for model affective_9 is  IdAgent: 9 | Wait Next Product: false | TotalBudget: 600.843 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°3 : 49.7463 ] 
State for model affective_10 is  IdAgent: 10 | Wait Next Product: false | TotalBudget: 587.87 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°3 : 80.7012 ] 
State for model rational_11 is  IdAgent: 11 | Wait Next Product: false | TotalBudget: 676.5 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°3 : 39.3542 ] 
State for model rational_12 is  IdAgent: 12 | Wait Next Product: false | TotalBudget: 772.664 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°3 : 73.0551 ] 
State for model rational_13 is  IdAgent: 13 | Wait Next Product: false | TotalBudget: 744.095 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°3 : 89.2411 ] 
State for model rational_14 is  IdAgent: 14 | Wait Next Product: false | TotalBudget: 673.052 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°3 : 51.6071 ] 
State for model rational_15 is  IdAgent: 15 | Wait Next Product: false | TotalBudget: 542.429 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°3 : 57.7144 ] 
State for model rational_16 is  IdAgent: 16 | Wait Next Product: false | TotalBudget: 347.285 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°3 : 24.845 ] 
State for model rational_17 is  IdAgent: 17 | Wait Next Product: false | TotalBudget: 289.897 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°3 : 52.4472 ] 
State for model rational_18 is  IdAgent: 18 | Wait Next Product: false | TotalBudget: 612.282 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°3 : 25.4094 ] 
State for model rational_19 is  IdAgent: 19 | Wait Next Product: false | TotalBudget: 661.968 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°3 : 39.9448 ] 
State for model rational_20 is  IdAgent: 20 | Wait Next Product: false | TotalBudget: 714.156 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°3 : 0.682912 ] 
State for model input_reader is next time: inf
00:00:30:000
State for model auctioneer_model is  | Current ProductID: 3 | Current BestPrice: 15.958691 | numberRound: 3 | roundState: 1 | auctionState: 1 | stageState: 1
State for model affective_1 is  IdAgent: 1 | Wait Next Product: false | TotalBudget: 669.798 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°3 : 19.2107 ] 
State for model affective_2 is  IdAgent: 2 | Wait Next Product: false | TotalBudget: 262.744 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°3 : 1.87138 ] 
State for model affective_3 is  IdAgent: 3 | Wait Next Product: false | TotalBudget: 481.429 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°3 : 12.7423 ] 
State for model affective_4 is  IdAgent: 4 | Wait Next Product: false | TotalBudget: 759.71 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°3 : 85.832 ] 
State for model affective_5 is  IdAgent: 5 | Wait Next Product: false | TotalBudget: 755.966 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°3 : 21.8528 ] 
State for model affective_6 is  IdAgent: 6 | Wait Next Product: false | TotalBudget: 302.154 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°3 : 41.201 ] 
State for model affective_7 is  IdAgent: 7 | Wait Next Product: false | TotalBudget: 321.891 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°3 : 6.15447 ] 
State for model affective_8 is  IdAgent: 8 | Wait Next Product: false | TotalBudget: 472.63 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°3 : 25.9575 ] 
State for model affective_9 is  IdAgent: 9 | Wait Next Product: false | TotalBudget: 600.843 | Utility: 1 | ReservePrice for Current Product: [ ID Product N°3 : 49.7463 ] 
