00:00:00:000
State for model auctioneer_model is  | Current ProductID: 1 | Current BestPrice: 23.990000 | numberRound: 0 | roundState: 0 | auctionState: 0 | stageState: 1 | SP: 1
State for model affective_1 is  IdAgent: 1 | Wait Next Product: false | TotalBudget: 1612.15 | Utility: 0 | N: 0 | Anxiety: 0 | Frustration: 0 | Purchased: [] | ReservePrice for Current Product: 
State for model affective_2 is  IdAgent: 2 | Wait Next Product: false | TotalBudget: 1685.8 | Utility: 0 | N: 0 | Anxiety: 0 | Frustration: 0 | Purchased: [] | ReservePrice for Current Product: 
State for model affective_3 is  IdAgent: 3 | Wait Next Product: false | TotalBudget: 1659.92 | Utility: 0 | N: 0 | Anxiety: 0 | Frustration: 0 | Purchased: [] | ReservePrice for Current Product: 
State for model rational_4 is  IdAgent: 4 | Wait Next Product: false | TotalBudget: 1632.73 | Utility: 0 | N: 0 | Purchased: [] | ReservePrice for Current Product: 
State for model rational_5 is  IdAgent: 5 | Wait Next Product: false | TotalBudget: 1697.06 | Utility: 0 | N: 0 | Purchased: [] | ReservePrice for Current Product: 
State for model rational_6 is  IdAgent: 6 | Wait Next Product: false | TotalBudget: 1638.23 | Utility: 0 | N: 0 | Purchased: [] | ReservePrice for Current Product: 
State for model input_reader is next time: inf
00:00:05:000
State for model auctioneer_model is  | Current ProductID: 1 | Current BestPrice: 23.990000 | numberRound: 0 | roundState: 0 | auctionState: 1 | stageState: 1 | SP: 1
State for model affective_1 is  IdAgent: 1 | Wait Next Product: false | TotalBudget: 1612.15 | Utility: 0 | N: 0 | Anxiety: 1 | Frustration: 0 | Purchased: [] | ReservePrice for Current Product: [ ID Product N°1 : 103 ] [ Alpha N°1 : 0.8 ] 
State for model affective_2 is  IdAgent: 2 | Wait Next Product: false | TotalBudget: 1685.8 | Utility: 0 | N: 0 | Anxiety: 1 | Frustration: 0 | Purchased: [] | ReservePrice for Current Product: [ ID Product N°1 : 74.1 ] [ Alpha N°1 : 0.66 ] 
State for model affective_3 is  IdAgent: 3 | Wait Next Product: false | TotalBudget: 1659.92 | Utility: 0 | N: 0 | Anxiety: 1 | Frustration: 0 | Purchased: [] | ReservePrice for Current Product: [ ID Product N°1 : 57.7 ] [ Alpha N°1 : 0.48 ] 
State for model rational_4 is  IdAgent: 4 | Wait Next Product: false | TotalBudget: 1632.73 | Utility: 0 | N: 0 | Purchased: [] | ReservePrice for Current Product: [ ID Product N°1 : 90.5 ] [ Alpha N°1 : 0.75 ] 
State for model rational_5 is  IdAgent: 5 | Wait Next Product: false | TotalBudget: 1697.06 | Utility: 0 | N: 0 | Purchased: [] | ReservePrice for Current Product: [ ID Product N°1 : 35.7 ] [ Alpha N°1 : 0.25 ] 
State for model rational_6 is  IdAgent: 6 | Wait Next Product: false | TotalBudget: 1638.23 | Utility: 0 | N: 0 | Purchased: [] | ReservePrice for Current Product: [ ID Product N°1 : 117 ] [ Alpha N°1 : 0.88 ] 
State for model input_reader is next time: inf
00:00:10:000
State for model auctioneer_model is  | Current ProductID: 1 | Current BestPrice: 28.790001 | numberRound: 1 | roundState: 1 | auctionState: 1 | stageState: 1 | SP: 1
State for model affective_1 is  IdAgent: 1 | Wait Next Product: false | TotalBudget: 1612.15 | Utility: 0 | N: 0 | Anxiety: 1 | Frustration: 0 | Purchased: [] | ReservePrice for Current Product: [ ID Product N°1 : 103 ] [ Alpha N°1 : 0.8 ] 
State for model affective_2 is  IdAgent: 2 | Wait Next Product: false | TotalBudget: 1685.8 | Utility: 0 | N: 0 | Anxiety: 1 | Frustration: 0 | Purchased: [] | ReservePrice for Current Product: [ ID Product N°1 : 74.1 ] [ Alpha N°1 : 0.66 ] 
State for model affective_3 is  IdAgent: 3 | Wait Next Product: false | TotalBudget: 1659.92 | Utility: 0 | N: 0 | Anxiety: 1 | Frustration: 0 | Purchased: [] | ReservePrice for Current Product: [ ID Product N°1 : 57.7 ] [ Alpha N°1 : 0.48 ] 
State for model rational_4 is  IdAgent: 4 | Wait Next Product: false | TotalBudget: 1632.73 | Utility: 0 | N: 0 | Purchased: [] | ReservePrice for Current Product: [ ID Product N°1 : 90.5 ] [ Alpha N°1 : 0.75 ] 
State for model rational_5 is  IdAgent: 5 | Wait Next Product: false | TotalBudget: 1697.06 | Utility: 0 | N: 0 | Purchased: [] | ReservePrice for Current Product: [ ID Product N°1 : 35.7 ] [ Alpha N°1 : 0.25 ] 
State for model rational_6 is  IdAgent: 6 | Wait Next Product: false | TotalBudget: 1638.23 | Utility: 0 | N: 0 | Purchased: [] | ReservePrice for Current Product: [ ID Product N°1 : 117 ] [ Alpha N°1 : 0.88 ] 
State for model input_reader is next time: inf
00:00:15:000
State for model auctioneer_model is  | Current ProductID: 1 | Current BestPrice: 28.790001 | numberRound: 1 | roundState: 0 | auctionState: 1 | stageState: 1 | SP: 1
State for model affective_1 is  IdAgent: 1 | Wait Next Product: false | TotalBudget: 1612.15 | Utility: 0 | N: 0 | Anxiety: 2 | Frustration: 0 | Purchased: [] | ReservePrice for Current Product: [ ID Product N°1 : 103 ] [ Alpha N°1 : 0.8 ] 
State for model affective_2 is  IdAgent: 2 | Wait Next Product: false | TotalBudget: 1685.8 | Utility: 0 | N: 0 | Anxiety: 2 | Frustration: 0 | Purchased: [] | ReservePrice for Current Product: [ ID Product N°1 : 74.1 ] [ Alpha N°1 : 0.66 ] 
State for model affective_3 is  IdAgent: 3 | Wait Next Product: false | TotalBudget: 1659.92 | Utility: 0 | N: 0 | Anxiety: 2 | Frustration: 0 | Purchased: [] | ReservePrice for Current Product: [ ID Product N°1 : 57.7 ] [ Alpha N°1 : 0.48 ] 
State for model rational_4 is  IdAgent: 4 | Wait Next Product: false | TotalBudget: 1632.73 | Utility: 0 | N: 0 | Purchased: [] | ReservePrice for Current Product: [ ID Product N°1 : 90.5 ] [ Alpha N°1 : 0.75 ] 
State for model rational_5 is  IdAgent: 5 | Wait Next Product: false | TotalBudget: 1697.06 | Utility: 0 | N: 0 | Purchased: [] | ReservePrice for Current Product: [ ID Product N°1 : 35.7 ] [ Alpha N°1 : 0.25 ] 
State for model rational_6 is  IdAgent: 6 | Wait Next Product: false | TotalBudget: 1638.23 | Utility: 0 | N: 0 | Purchased: [] | ReservePrice for Current Product: [ ID Product N°1 : 117 ] [ Alpha N°1 : 0.88 ] 
State for model input_reader is next time: inf
00:00:20:000
State for model auctioneer_model is  | Current ProductID: 1 | Current BestPrice: 34.549999 | numberRound: 2 | roundState: 1 | auctionState: 1 | stageState: 1 | SP: 1
State for model affective_1 is  IdAgent: 1 | Wait Next Product: false | TotalBudget: 1612.15 | Utility: 0 | N: 0 | Anxiety: 2 | Frustration: 0 | Purchased: [] | ReservePrice for Current Product: [ ID Product N°1 : 103 ] [ Alpha N°1 : 0.8 ] 
State for model affective_2 is  IdAgent: 2 | Wait Next Product: false | TotalBudget: 1685.8 | Utility: 0 | N: 0 | Anxiety: 2 | Frustration: 0 | Purchased: [] | ReservePrice for Current Product: [ ID Product N°1 : 74.1 ] [ Alpha N°1 : 0.66 ] 
State for model affective_3 is  IdAgent: 3 | Wait Next Product: false | TotalBudget: 1659.92 | Utility: 0 | N: 0 | Anxiety: 2 | Frustration: 0 | Purchased: [] | ReservePrice for Current Product: [ ID Product N°1 : 57.7 ] [ Alpha N°1 : 0.48 ] 
State for model rational_4 is  IdAgent: 4 | Wait Next Product: false | TotalBudget: 1632.73 | Utility: 0 | N: 0 | Purchased: [] | ReservePrice for Current Product: [ ID Product N°1 : 90.5 ] [ Alpha N°1 : 0.75 ] 
State for model rational_5 is  IdAgent: 5 | Wait Next Product: false | TotalBudget: 1697.06 | Utility: 0 | N: 0 | Purchased: [] | ReservePrice for Current Product: [ ID Product N°1 : 35.7 ] [ Alpha N°1 : 0.25 ] 
State for model rational_6 is  IdAgent: 6 | Wait Next Product: false | TotalBudget: 1638.23 | Utility: 0 | N: 0 | Purchased: [] | ReservePrice for Current Product: [ ID Product N°1 : 117 ] [ Alpha N°1 : 0.88 ] 
State for model input_reader is next time: inf
00:00:25:000
State for model auctioneer_model is  | Current ProductID: 1 | Current BestPrice: 34.549999 | numberRound: 2 | roundState: 0 | auctionState: 1 | stageState: 1 | SP: 1
State for model affective_1 is  IdAgent: 1 | Wait Next Product: false | TotalBudget: 1612.15 | Utility: 0 | N: 0 | Anxiety: 3 | Frustration: 0 | Purchased: [] | ReservePrice for Current Product: [ ID Product N°1 : 103 ] [ Alpha N°1 : 0.8 ] 
State for model affective_2 is  IdAgent: 2 | Wait Next Product: false | TotalBudget: 1685.8 | Utility: 0 | N: 0 | Anxiety: 3 | Frustration: 0 | Purchased: [] | ReservePrice for Current Product: [ ID Product N°1 : 74.1 ] [ Alpha N°1 : 0.66 ] 
State for model affective_3 is  IdAgent: 3 | Wait Next Product: false | TotalBudget: 1659.92 | Utility: 0 | N: 0 | Anxiety: 3 | Frustration: 0 | Purchased: [] | ReservePrice for Current Product: [ ID Product N°1 : 57.7 ] [ Alpha N°1 : 0.48 ] 
State for model rational_4 is  IdAgent: 4 | Wait Next Product: false | TotalBudget: 1632.73 | Utility: 0 | N: 0 | Purchased: [] | ReservePrice for Current Product: [ ID Product N°1 : 90.5 ] [ Alpha N°1 : 0.75 ] 
State for model rational_5 is  IdAgent: 5 | Wait Next Product: false | TotalBudget: 1697.06 | Utility: 0 | N: 0 | Purchased: [] | ReservePrice for Current Product: [ ID Product N°1 : 35.7 ] [ Alpha N°1 : 0.25 ] 
State for model rational_6 is  IdAgent: 6 | Wait Next Product: false | TotalBudget: 1638.23 | Utility: 0 | N: 0 | Purchased: [] | ReservePrice for Current Product: [ ID Product N°1 : 117 ] [ Alpha N°1 : 0.88 ] 
State for model input_reader is next time: inf
00:00:30:000
State for model auctioneer_model is  | Current ProductID: 1 | Current BestPrice: 41.459999 | numberRound: 3 | roundState: 1 | auctionState: 1 | stageState: 1 | SP: 1
State for model affective_1 is  IdAgent: 1 | Wait Next Product: false | TotalBudget: 1612.15 | Utility: 0 | N: 0 | Anxiety: 3 | Frustration: 0 | Purchased: [] | ReservePrice for Current Product: [ ID Product N°1 : 103 ] [ Alpha N°1 : 0.8 ] 
State for model affective_2 is  IdAgent: 2 | Wait Next Product: false | TotalBudget: 1685.8 | Utility: 0 | N: 0 | Anxiety: 3 | Frustration: 0 | Purchased: [] | ReservePrice for Current Product: [ ID Product N°1 : 74.1 ] [ Alpha N°1 : 0.66 ] 
State for model affective_3 is  IdAgent: 3 | Wait Next Product: false | TotalBudget: 1659.92 | Utility: 0 | N: 0 | Anxiety: 3 | Frustration: 0 | Purchased: [] | ReservePrice for Current Product: [ ID Product N°1 : 57.7 ] [ Alpha N°1 : 0.48 ] 
State for model rational_4 is  IdAgent: 4 | Wait Next Product: false | TotalBudget: 1632.73 | Utility: 0 | N: 0 | Purchased: [] | ReservePrice for Current Product: [ ID Product N°1 : 90.5 ] [ Alpha N°1 : 0.75 ] 
State for model rational_5 is  IdAgent: 5 | Wait Next Product: false | TotalBudget: 1697.06 | Utility: 0 | N: 0 | Purchased: [] | ReservePrice for Current Product: [ ID Product N°1 : 35.7 ] [ Alpha N°1 : 0.25 ] 
State for model rational_6 is  IdAgent: 6 | Wait Next Product: false | TotalBudget: 1638.23 | Utility: 0 | N: 0 | Purchased: [] | ReservePrice for Current Product: [ ID Product N°1 : 117 ] [ Alpha N°1 : 0.88 ] 
State for model input_reader is next time: inf
00:00:35:000
State for model auctioneer_model is  | Current ProductID: 1 | Current BestPrice: 41.459999 | numberRound: 3 | roundState: 0 | auctionState: 1 | stageState: 1 | SP: 1
State for model affective_1 is  IdAgent: 1 | Wait Next Product: false | TotalBudget: 1612.15 | Utility: 0 | N: 0 | Anxiety: 4 | Frustration: 0 | Purchased: [] | ReservePrice for Current Product: [ ID Product N°1 : 103 ] [ Alpha N°1 : 0.8 ] 
State for model affective_2 is  IdAgent: 2 | Wait Next Product: false | TotalBudget: 1685.8 | Utility: 0 | N: 0 | Anxiety: 4 | Frustration: 0 | Purchased: [] | ReservePrice for Current Product: [ ID Product N°1 : 74.1 ] [ Alpha N°1 : 0.66 ] 
State for model affective_3 is  IdAgent: 3 | Wait Next Product: false | TotalBudget: 1659.92 | Utility: 0 | N: 0 | Anxiety: 4 | Frustration: 0 | Purchased: [] | ReservePrice for Current Product: [ ID Product N°1 : 57.7 ] [ Alpha N°1 : 0.48 ] 
State for model rational_4 is  IdAgent: 4 | Wait Next Product: false | TotalBudget: 1632.73 | Utility: 0 | N: 0 | Purchased: [] | ReservePrice for Current Product: [ ID Product N°1 : 90.5 ] [ Alpha N°1 : 0.75 ] 
State for model rational_5 is  IdAgent: 5 | Wait Next Product: false | TotalBudget: 1697.06 | Utility: 0 | N: 0 | Purchased: [] | ReservePrice for Current Product: [ ID Product N°1 : 35.7 ] [ Alpha N°1 : 0.25 ] 
State for model rational_6 is  IdAgent: 6 | Wait Next Product: false | TotalBudget: 1638.23 | Utility: 0 | N: 0 | Purchased: [] | ReservePrice for Current Product: [ ID Product N°1 : 117 ] [ Alpha N°1 : 0.88 ] 
State for model input_reader is next time: inf
00:00:40:000
State for model auctioneer_model is  | Current ProductID: 1 | Current BestPrice: 49.750000 | numberRound: 4 | roundState: 1 | auctionState: 1 | stageState: 1 | SP: 1
State for model affective_1 is  IdAgent: 1 | Wait Next Product: false | TotalBudget: 1612.15 | Utility: 0 | N: 0 | Anxiety: 4 | Frustration: 0 | Purchased: [] | ReservePrice for Current Product: [ ID Product N°1 : 103 ] [ Alpha N°1 : 0.8 ] 
State for model affective_2 is  IdAgent: 2 | Wait Next Product: false | TotalBudget: 1685.8 | Utility: 0 | N: 0 | Anxiety: 4 | Frustration: 0 | Purchased: [] | ReservePrice for Current Product: [ ID Product N°1 : 74.1 ] [ Alpha N°1 : 0.66 ] 
State for model affective_3 is  IdAgent: 3 | Wait Next Product: false | TotalBudget: 1659.92 | Utility: 0 | N: 0 | Anxiety: 4 | Frustration: 0 | Purchased: [] | ReservePrice for Current Product: [ ID Product N°1 : 57.7 ] [ Alpha N°1 : 0.48 ] 
State for model rational_4 is  IdAgent: 4 | Wait Next Product: false | TotalBudget: 1632.73 | Utility: 0 | N: 0 | Purchased: [] | ReservePrice for Current Product: [ ID Product N°1 : 90.5 ] [ Alpha N°1 : 0.75 ] 
State for model rational_5 is  IdAgent: 5 | Wait Next Product: false | TotalBudget: 1697.06 | Utility: 0 | N: 0 | Purchased: [] | ReservePrice for Current Product: [ ID Product N°1 : 35.7 ] [ Alpha N°1 : 0.25 ] 
State for model rational_6 is  IdAgent: 6 | Wait Next Product: false | TotalBudget: 1638.23 | Utility: 0 | N: 0 | Purchased: [] | ReservePrice for Current Product: [ ID Product N°1 : 117 ] [ Alpha N°1 : 0.88 ] 
State for model input_reader is next time: inf
00:00:45:000
State for model auctioneer_model is  | Current ProductID: 1 | Current BestPrice: 49.750000 | numberRound: 4 | roundState: 0 | auctionState: 1 | stageState: 1 | SP: 1
State for model affective_1 is  IdAgent: 1 | Wait Next Product: false | TotalBudget: 1612.15 | Utility: 0 | N: 0 | Anxiety: 5 | Frustration: 0 | Purchased: [] | ReservePrice for Current Product: [ ID Product N°1 : 103 ] [ Alpha N°1 : 0.8 ] 
State for model affective_2 is  IdAgent: 2 | Wait Next Product: false | TotalBudget: 1685.8 | Utility: 0 | N: 0 | Anxiety: 5 | Frustration: 0 | Purchased: [] | ReservePrice for Current Product: [ ID Product N°1 : 74.1 ] [ Alpha N°1 : 0.66 ] 
State for model affective_3 is  IdAgent: 3 | Wait Next Product: false | TotalBudget: 1659.92 | Utility: 0 | N: 0 | Anxiety: 5 | Frustration: 0 | Purchased: [] | ReservePrice for Current Product: [ ID Product N°1 : 57.7 ] [ Alpha N°1 : 0.48 ] 
State for model rational_4 is  IdAgent: 4 | Wait Next Product: false | TotalBudget: 1632.73 | Utility: 0 | N: 0 | Purchased: [] | ReservePrice for Current Product: [ ID Product N°1 : 90.5 ] [ Alpha N°1 : 0.75 ] 
State for model rational_5 is  IdAgent: 5 | Wait Next Product: false | TotalBudget: 1697.06 | Utility: 0 | N: 0 | Purchased: [] | ReservePrice for Current Product: [ ID Product N°1 : 35.7 ] [ Alpha N°1 : 0.25 ] 
State for model rational_6 is  IdAgent: 6 | Wait Next Product: false | TotalBudget: 1638.23 | Utility: 0 | N: 0 | Purchased: [] | ReservePrice for Current Product: [ ID Product N°1 : 117 ] [ Alpha N°1 : 0.88 ] 
State for model input_reader is next time: inf
00:00:50:000
State for model auctioneer_model is  | Current ProductID: 1 | Current BestPrice: 59.700001 | numberRound: 5 | roundState: 1 | auctionState: 1 | stageState: 1 | SP: 1
State for model affective_1 is  IdAgent: 1 | Wait Next Product: false | TotalBudget: 1612.15 | Utility: 0 | N: 0 | Anxiety: 5 | Frustration: 0 | Purchased: [] | ReservePrice for Current Product: [ ID Product N°1 : 103 ] [ Alpha N°1 : 0.8 ] 
State for model affective_2 is  IdAgent: 2 | Wait Next Product: false | TotalBudget: 1685.8 | Utility: 0 | N: 0 | Anxiety: 5 | Frustration: 0 | Purchased: [] | ReservePrice for Current Product: [ ID Product N°1 : 74.1 ] [ Alpha N°1 : 0.66 ] 
State for model affective_3 is  IdAgent: 3 | Wait Next Product: false | TotalBudget: 1659.92 | Utility: 0 | N: 0 | Anxiety: 5 | Frustration: 0 | Purchased: [] | ReservePrice for Current Product: [ ID Product N°1 : 57.7 ] [ Alpha N°1 : 0.48 ] 
State for model rational_4 is  IdAgent: 4 | Wait Next Product: false | TotalBudget: 1632.73 | Utility: 0 | N: 0 | Purchased: [] | ReservePrice for Current Product: [ ID Product N°1 : 90.5 ] [ Alpha N°1 : 0.75 ] 
State for model rational_5 is  IdAgent: 5 | Wait Next Product: false | TotalBudget: 1697.06 | Utility: 0 | N: 0 | Purchased: [] | ReservePrice for Current Product: [ ID Product N°1 : 35.7 ] [ Alpha N°1 : 0.25 ] 
State for model rational_6 is  IdAgent: 6 | Wait Next Product: false | TotalBudget: 1638.23 | Utility: 0 | N: 0 | Purchased: [] | ReservePrice for Current Product: [ ID Product N°1 : 117 ] [ Alpha N°1 : 0.88 ] 
State for model input_reader is next time: inf
00:00:55:000
State for model auctioneer_model is  | Current ProductID: 1 | Current BestPrice: 59.700001 | numberRound: 5 | roundState: 0 | auctionState: 1 | stageState: 1 | SP: 1
State for model affective_1 is  IdAgent: 1 | Wait Next Product: false | TotalBudget: 1612.15 | Utility: 0 | N: 0 | Anxiety: 6 | Frustration: 0 | Purchased: [] | ReservePrice for Current Product: [ ID Product N°1 : 103 ] [ Alpha N°1 : 0.8 ] 
State for model affective_2 is  IdAgent: 2 | Wait Next Product: false | TotalBudget: 1685.8 | Utility: 0 | N: 0 | Anxiety: 6 | Frustration: 0 | Purchased: [] | ReservePrice for Current Product: [ ID Product N°1 : 74.1 ] [ Alpha N°1 : 0.66 ] 
State for model affective_3 is  IdAgent: 3 | Wait Next Product: false | TotalBudget: 1659.92 | Utility: 0 | N: 0 | Anxiety: 5 | Frustration: 0 | Purchased: [] | ReservePrice for Current Product: [ ID Product N°1 : 57.7 ] [ Alpha N°1 : 0.48 ] 
State for model rational_4 is  IdAgent: 4 | Wait Next Product: false | TotalBudget: 1632.73 | Utility: 0 | N: 0 | Purchased: [] | ReservePrice for Current Product: [ ID Product N°1 : 90.5 ] [ Alpha N°1 : 0.75 ] 
State for model rational_5 is  IdAgent: 5 | Wait Next Product: false | TotalBudget: 1697.06 | Utility: 0 | N: 0 | Purchased: [] | ReservePrice for Current Product: [ ID Product N°1 : 35.7 ] [ Alpha N°1 : 0.25 ] 
State for model rational_6 is  IdAgent: 6 | Wait Next Product: false | TotalBudget: 1638.23 | Utility: 0 | N: 0 | Purchased: [] | ReservePrice for Current Product: [ ID Product N°1 : 117 ] [ Alpha N°1 : 0.88 ] 
State for model input_reader is next time: inf
00:01:00:000
State for model auctioneer_model is  | Current ProductID: 1 | Current BestPrice: 71.639999 | numberRound: 6 | roundState: 1 | auctionState: 1 | stageState: 1 | SP: 1
State for model affective_1 is  IdAgent: 1 | Wait Next Product: false | TotalBudget: 1612.15 | Utility: 0 | N: 0 | Anxiety: 6 | Frustration: 0 | Purchased: [] | ReservePrice for Current Product: [ ID Product N°1 : 103 ] [ Alpha N°1 : 0.8 ] 
State for model affective_2 is  IdAgent: 2 | Wait Next Product: false | TotalBudget: 1685.8 | Utility: 0 | N: 0 | Anxiety: 6 | Frustration: 0 | Purchased: [] | ReservePrice for Current Product: [ ID Product N°1 : 74.1 ] [ Alpha N°1 : 0.66 ] 
State for model affective_3 is  IdAgent: 3 | Wait Next Product: false | TotalBudget: 1659.92 | Utility: 0 | N: 0 | Anxiety: 5 | Frustration: 0 | Purchased: [] | ReservePrice for Current Product: [ ID Product N°1 : 57.7 ] [ Alpha N°1 : 0.48 ] 
State for model rational_4 is  IdAgent: 4 | Wait Next Product: false | TotalBudget: 1632.73 | Utility: 0 | N: 0 | Purchased: [] | ReservePrice for Current Product: [ ID Product N°1 : 90.5 ] [ Alpha N°1 : 0.75 ] 
State for model rational_5 is  IdAgent: 5 | Wait Next Product: false | TotalBudget: 1697.06 | Utility: 0 | N: 0 | Purchased: [] | ReservePrice for Current Product: [ ID Product N°1 : 35.7 ] [ Alpha N°1 : 0.25 ] 
State for model rational_6 is  IdAgent: 6 | Wait Next Product: false | TotalBudget: 1638.23 | Utility: 0 | N: 0 | Purchased: [] | ReservePrice for Current Product: [ ID Product N°1 : 117 ] [ Alpha N°1 : 0.88 ] 
State for model input_reader is next time: inf
00:01:05:000
State for model auctioneer_model is  | Current ProductID: 1 | Current BestPrice: 71.639999 | numberRound: 6 | roundState: 0 | auctionState: 1 | stageState: 1 | SP: 1
State for model affective_1 is  IdAgent: 1 | Wait Next Product: false | TotalBudget: 1612.15 | Utility: 0 | N: 0 | Anxiety: 7 | Frustration: 0 | Purchased: [] | ReservePrice for Current Product: [ ID Product N°1 : 103 ] [ Alpha N°1 : 0.8 ] 
State for model affective_2 is  IdAgent: 2 | Wait Next Product: false | TotalBudget: 1685.8 | Utility: 0 | N: 0 | Anxiety: 7 | Frustration: 0 | Purchased: [] | ReservePrice for Current Product: [ ID Product N°1 : 74.1 ] [ Alpha N°1 : 0.66 ] 
State for model affective_3 is  IdAgent: 3 | Wait Next Product: false | TotalBudget: 1659.92 | Utility: 0 | N: 0 | Anxiety: 5 | Frustration: 0 | Purchased: [] | ReservePrice for Current Product: [ ID Product N°1 : 57.7 ] [ Alpha N°1 : 0.48 ] 
State for model rational_4 is  IdAgent: 4 | Wait Next Product: false | TotalBudget: 1632.73 | Utility: 0 | N: 0 | Purchased: [] | ReservePrice for Current Product: [ ID Product N°1 : 90.5 ] [ Alpha N°1 : 0.75 ] 
State for model rational_5 is  IdAgent: 5 | Wait Next Product: false | TotalBudget: 1697.06 | Utility: 0 | N: 0 | Purchased: [] | ReservePrice for Current Product: [ ID Product N°1 : 35.7 ] [ Alpha N°1 : 0.25 ] 
State for model rational_6 is  IdAgent: 6 | Wait Next Product: false | TotalBudget: 1638.23 | Utility: 0 | N: 0 | Purchased: [] | ReservePrice for Current Product: [ ID Product N°1 : 117 ] [ Alpha N°1 : 0.88 ] 
State for model input_reader is next time: inf
00:01:10:000
State for model auctioneer_model is  | Current ProductID: 1 | Current BestPrice: 85.970001 | numberRound: 7 | roundState: 1 | auctionState: 1 | stageState: 1 | SP: 1
State for model affective_1 is  IdAgent: 1 | Wait Next Product: false | TotalBudget: 1612.15 | Utility: 0 | N: 0 | Anxiety: 7 | Frustration: 0 | Purchased: [] | ReservePrice for Current Product: [ ID Product N°1 : 103 ] [ Alpha N°1 : 0.8 ] 
State for model affective_2 is  IdAgent: 2 | Wait Next Product: false | TotalBudget: 1685.8 | Utility: 0 | N: 0 | Anxiety: 7 | Frustration: 0 | Purchased: [] | ReservePrice for Current Product: [ ID Product N°1 : 74.1 ] [ Alpha N°1 : 0.66 ] 
State for model affective_3 is  IdAgent: 3 | Wait Next Product: false | TotalBudget: 1659.92 | Utility: 0 | N: 0 | Anxiety: 5 | Frustration: 0 | Purchased: [] | ReservePrice for Current Product: [ ID Product N°1 : 57.7 ] [ Alpha N°1 : 0.48 ] 
State for model rational_4 is  IdAgent: 4 | Wait Next Product: false | TotalBudget: 1632.73 | Utility: 0 | N: 0 | Purchased: [] | ReservePrice for Current Product: [ ID Product N°1 : 90.5 ] [ Alpha N°1 : 0.75 ] 
State for model rational_5 is  IdAgent: 5 | Wait Next Product: false | TotalBudget: 1697.06 | Utility: 0 | N: 0 | Purchased: [] | ReservePrice for Current Product: [ ID Product N°1 : 35.7 ] [ Alpha N°1 : 0.25 ] 
State for model rational_6 is  IdAgent: 6 | Wait Next Product: false | TotalBudget: 1638.23 | Utility: 0 | N: 0 | Purchased: [] | ReservePrice for Current Product: [ ID Product N°1 : 117 ] [ Alpha N°1 : 0.88 ] 
State for model input_reader is next time: inf
00:01:15:000
State for model auctioneer_model is  | Current ProductID: 1 | Current BestPrice: 85.970001 | numberRound: 7 | roundState: 0 | auctionState: 1 | stageState: 1 | SP: 1
